am230x-1: Start
am230x-1: Response
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 1
am230x-1: Bit: 0
am230x-1: Byte: 0x02
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 1
am230x-1: Bit: 1
am230x-1: Bit: 1
am230x-1: Bit: 0
am230x-1: Byte: 0x0e
am230x-1: Humidity: 52.6 %
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 1
am230x-1: Byte: 0x01
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Byte: 0x00
am230x-1: Temperature: 25.6 °C
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 1
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 1
am230x-1: Byte: 0x11
am230x-1: Checksum: OK
am230x-1: End
am230x-1: Start
am230x-1: Response
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 1
am230x-1: Bit: 0
am230x-1: Byte: 0x02
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 1
am230x-1: Bit: 1
am230x-1: Bit: 1
am230x-1: Bit: 0
am230x-1: Byte: 0x0e
am230x-1: Humidity: 52.6 %
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 1
am230x-1: Byte: 0x01
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Byte: 0x00
am230x-1: Temperature: 25.6 °C
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 1
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 0
am230x-1: Bit: 1
am230x-1: Byte: 0x11
am230x-1: Checksum: OK
am230x-1: End
